TPID,Customer Name,AE Covered,SubSegment,Subsidiary,Sales Territory,Vertical,Vertical Category,AE,Azure Motion,Azure Core Specialist,App Inno,Azure D&AI Specialist,Biz Apps Specialist,Low Code Motion,Low Code Specialist,Modern Work Motion,Modern Work Specialist,Security Specialist,Surface Specialist
645619,MANATT PHELPS AND PHILLIPS LLP,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Other Professional Services,Legal,LYVINSON,SMC Grow Azure,"MICHELLEKING, KAAMBUEH",MFRYE,BRIANJISHI,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Grow Security,,APAULHUS,JASONALV
644699,EISENHOWER MEDICAL CENTER,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Health Provider,Hospitals,ANSCOBEE,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
644433,GIBSON DUNN AND CRUTCHER LLP,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Other Professional Services,Legal,ANSCOBEE,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
641552,SMART & FINAL,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Retailers,Grocery/Specialty Foods,ANSCOBEE,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
639858,SACU,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Banking,Credit Unions,PASTURGI,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
6356843,SAM INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Other Professional Services,Structural Engineering Svcs,PASTURGI,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
634886,ASSOCIATION OPERATING ROOM NURSES,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.B.111,Nonprofit & IGO,Member Organizations,,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,ALICIACARLO,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
633034,Sherman & Howard LLC,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.B.111,Other Professional Services,Legal,,SMC Acq Azure,ZAJOHNS,,,ALICIACARLO,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
62062498,CAPITALSENIOR.COM,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.312,Real Estate,Property Management,,SMC Acq Azure,DASTENVO,,,JAWWADBAIG,SMC Low Code,CRLEMUS,SMC Grow MW,KITUNNEY,,RENYABRAHAM
6178136,SOURCE REFRIGERATION AND HVAC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Real Estate,Specialty Trade Contractors,LYVINSON,SMC Acq Azure,ZAJOHNS,,,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Grow Security,,APAULHUS,JASONALV
604552,ARAMCO SERVICES COMPANY,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Oil & Gas,Oil & Gas,CHCAYWOO,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,BRREEVE,DAPATTER
5985224,CLEAN ENERGY FUELS CORP,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Oil & Gas,Oil & Gas,ANSCOBEE,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
59489422,AHERN FAMILY OF COMPANIES,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Real Estate,Construction of Buildings,ANSCOBEE,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
59471168,BRECKENRIDGE GRAND VACATIONS,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Hospitality,"Hotel, Motel & Casino",,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
5912721,SALEM COMMUNICATIONS CORPORATION,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Media & Entertainment,Radio & TV,ANSCOBEE,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
5899213,CALLON PETROLEUM,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Oil & Gas,Oil & Gas,CHCAYWOO,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,BRREEVE,DAPATTER
5831687,OIL STATES INDUSTRIES INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Oil & Gas,Oil & Gas,PASTURGI,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
5823584,THE DOCTORS COMPANY,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Insurance,Agents & Brokers,ANSCOBEE,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
5823431,ENERVEST MANAGEMENT PARTNERS,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Oil & Gas,Oil & Gas,CHCAYWOO,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,BRREEVE,DAPATTER
5778751,PENHALL CO,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Real Estate,Construction of Buildings,LYVINSON,SMC Acq Azure,ZAJOHNS,,,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Grow MW,BMERVIN,,JASONALV
5751489,WORD AND BROWN GENERAL AGENCY,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Insurance,Direct Prop_Casualty Insurance,ANSCOBEE,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
5724598,THE LUND COMPANY,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.A.111,Real Estate,Property Development,,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
57196651,Stratum Reservoir,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.321,Oil & Gas,Oil & Gas,,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,MSINGLEY,SMC Low Code,CRLEMUS,SMC Grow MW,KITUNNEY,,RENYABRAHAM
5692459,GCOMMERCE,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.A.111,IT Services & Business Advisory,System Integration,,SMC Grow Azure,"MICHELLEKING, KEVCARTER",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
56285042,VAREL MINING AND INDUSTRIAL LLC,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.321,Oil & Gas,Oil & Gas,,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,MSINGLEY,SMC Low Code,CRLEMUS,SMC Grow Security,,HUGHCOLLINS,RENYABRAHAM
55797543,CONTINUUM GLOBAL SOLUTIONS LLC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Other Professional Services,Commercial Contractual,PASTURGI,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow MW,KITUNNEY,,DAPATTER
5523086,STEADFAST MANAGEMENT COMP,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Real Estate,Construction of Buildings,LYVINSON,SMC Acq Azure,ZAJOHNS,,,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Grow Security,,APAULHUS,JASONALV
54865318,cokinoslaw.com,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.312,Other - Unsegmented,Other - Unsegmented,,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAWWADBAIG,SMC Low Code,CRLEMUS,SMC Grow Security,,HUGHCOLLINS,RENYABRAHAM
54838668,Ontellus,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,IT Services & Business Advisory,Managed IT Services,PASTURGI,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
54551930,OneCubic,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.321,Other - Unsegmented,Other - Unsegmented,,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,MSINGLEY,SMC Low Code,CRLEMUS,SMC Acq MW,ADSCHWIC,,RENYABRAHAM
5414634,ORION CONSTRUCTION INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Real Estate,Construction of Buildings,CHCAYWOO,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow MW,KITUNNEY,,DAPATTER
53794019,siglers.com,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Real Estate,Construction of Buildings,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
5316807,WISE REGIONAL HEALTH SYSTEM,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Health Provider,Hospitals,PASTURGI,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
53040522,C&L Refrigeration,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.311,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,DASTENVO,,,DMONCIBAIS,SMC Low Code,CRLEMUS,SMC Acq MW,ADSCHWIC,,RENYABRAHAM
5295400,MICHAEL SULLIVAN & ASSOCIATES,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.312,Other Professional Services,Legal,,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAWWADBAIG,SMC Low Code,CRLEMUS,SMC Grow Security,,HUGHCOLLINS,RENYABRAHAM
52871889,ANTHESIS LLC,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Nonprofit & IGO,Member Organizations,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
5232218,EL PASO ELECTRIC COMPANY,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Power & Utilities,Power & Utilities,CHCAYWOO,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,BRREEVE,DAPATTER
51603730,UNITED LANGUAGE GROUP,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.321,Other Professional Services,Commercial Contractual,,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,MSINGLEY,SMC Low Code,CRLEMUS,SMC Acq MW,ADSCHWIC,,RENYABRAHAM
51155557,adminsure.com,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
51144744,Flintfox International Limited,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.A.111,Other Professional Services,Commercial Contractual,,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
50779221,americanautoshield.com,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
50392447,USA Millwork,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Real Estate,Specialty Trade Contractors,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
50219480,greatheartsaz.org,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
49939907,HCC ITO VPN,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.312,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,DASTENVO,,,JAWWADBAIG,SMC Low Code,CRLEMUS,SMC Acq MW,ADSCHWIC,,RENYABRAHAM
4940619,AA FEDERAL CREDIT UNION,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Banking,Credit Unions,PASTURGI,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
48304480,"Jva, Inc.",SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Other Professional Services,Structural Engineering Svcs,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow Security,,MARIDEEADLER,JASONALV
48120296,"Sparkcognition, Inc.",SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,"At scale SW, data & platforms","At scale SW, data & platforms",PASTURGI,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Acq MW,ADSCHWIC,,DAPATTER
4791720,ENDEAVOR ENERGY RESOURCES,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Oil & Gas,Oil & Gas,PASTURGI,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
4764978,ENVIANCE INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.103,"At scale SW, data & platforms","At scale SW, data & platforms",ERJAME,SMC Grow Azure,"MICHELLEKING, GEPAULDI",ERHALDAN,BRIANJISHI,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Grow Security,,APAULHUS,JASONALV
47605688,"SUMMIT UTILITIES, INC",SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Power & Utilities,Power & Utilities,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
46979669,TRANSWORLD SYSTEMS,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Capital Markets,Investment Banking,ANSCOBEE,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
46909971,sullivaninterests.com,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Real Estate,Construction of Buildings,CHCAYWOO,SMC Acq Azure,JAMESVINSON,,,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow MW,KITUNNEY,,DAPATTER
45994520,THRIVE PET HEALTHCARE,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.104,Health Provider,Svcs Not Elsewhere Classified,CHCAYWOO,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,BRREEVE,DAPATTER
44784868,INFORMATION TECHNOLOGY PARTNERS,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.312,Other Professional Services,Commercial Contractual,,SMC Acq Azure,DASTENVO,,,JAWWADBAIG,SMC Low Code,CRLEMUS,SMC Grow Security,,HUGHCOLLINS,RENYABRAHAM
4457649,PETROHUNT,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.321,Power & Utilities,Power & Utilities,,SMC Acq Azure,DASTENVO,,,MSINGLEY,SMC Low Code,CRLEMUS,SMC Grow Security,,HUGHCOLLINS,RENYABRAHAM
4443985,FREESE AND NICHOLS INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,Other Professional Services,Structural Engineering Svcs,PASTURGI,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow Security,,RODKELLY,DAPATTER
43439480,Acuity EyeCare Holdings LLC,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.311,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,DASTENVO,,,DMONCIBAIS,SMC Low Code,CRLEMUS,SMC Acq MW,ADSCHWIC,,RENYABRAHAM
4326849,H ROSEN USA INC,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.312,Other Professional Services,Commercial Contractual,,SMC Acq Azure,DASTENVO,,,JAWWADBAIG,SMC Low Code,CRLEMUS,SMC Acq MW,ADSCHWIC,,RENYABRAHAM
43038679,A.Y. McDonald Mfg. Co.,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Power & Utilities,Power & Utilities,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Grow MW,BMERVIN,,JASONALV
42914724,"Harkins Administrative Services, In c.",SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,IT Services & Business Advisory,Accounting & Tax Services,LYVINSON,SMC Grow Azure,"MICHELLEKING, KAAMBUEH",MFRYE,BRIANJISHI,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Acq MW,ALHOPKIN,,JASONALV
4250419,INLAND KENWORTH US INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Transport & Logistics,Transport Support Activities,LYVINSON,SMC Acq Azure,ZAJOHNS,,,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Grow Security,,APAULHUS,JASONALV
42415831,"BroadPath, Inc",SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.102,Other Professional Services,Commercial Contractual,ANSCOBEE,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
42337672,Fusion 1205,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.DMA.200.NonAE.DS.111,Other - Unsegmented,Other - Unsegmented,,SMC Acq Azure,ZAJOHNS,,,DEREKGOH,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
4211214,RADNET INC,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.103,Health Provider,Private Physicians Practices,ERJAME,SMC Acq Azure,ZAJOHNS,,,DBRAHAM,SMC Low Code,NATEKIEFERT,SMC Acq MW,ALHOPKIN,,JASONALV
42087566,"Select Portfolio Servicing, Inc.",SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Banking,Commercial Banking,LYVINSON,SMC Grow Azure,"MICHELLEKING, KAAMBUEH",MFRYE,BRIANJISHI,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Acq MW,ALHOPKIN,,JASONALV
42039746,Lexitas,SMC AE Covered,SM&C Commercial - Corporate,United States,US.SWA.100.DS.103,IT Services & Business Advisory,Managed IT Services,PASTURGI,SMC Grow Azure,"MICHELLEKING, KHANRAHAN",ERHALDAN,MWILLEY,JAMIEBUTLER,SMC Low Code,SEYOUNG,SMC Grow MW,KITUNNEY,,DAPATTER
4196258,Willdan,SMC AE Covered,SM&C Commercial - Corporate,United States,US.DMA.100.DS.101,Other Professional Services,Structural Engineering Svcs,LYVINSON,SMC Grow Azure,"MICHELLEKING, KAAMBUEH",MFRYE,BRIANJISHI,ALICIACARLO,SMC Low Code,CRLEMUS,SMC Grow MW,BMERVIN,,JASONALV
4140269,ARENA ENERGY,SMC Non AE Covered,SM&C Commercial - Corporate,United States,US.SWA.200.NonAE.DS.A.311,Oil & Gas,Oil & Gas,,SMC Acq Azure,DASTENVO,,,DMONCIBAIS,SMC Low Code,CRLEMUS,SMC Grow Security,,HUGHCOLLINS,RENYABRAHAM
